timestamp,noise,light,motion,overload
2025-09-05T14:34:32.229113,117.0,6443.0,88.0,1
2025-09-05T14:34:32.276453,56.0,7808.0,54.0,1
2025-09-05T14:34:35.333017,74.0,4504.0,41.0,1
2025-09-05T14:34:35.377782,41.0,5064.0,28.0,1
2025-09-05T14:34:38.295412,87.0,1251.0,10.0,1
2025-09-05T14:34:38.341869,97.0,9857.0,81.0,1
2025-09-05T14:34:41.244869,46.0,8933.0,21.0,1
2025-09-05T14:34:41.279944,78.0,4457.0,66.0,1
2025-09-05T14:34:44.237429,85.0,1380.0,19.0,1
2025-09-05T14:34:44.276586,79.0,6814.0,25.0,1
2025-09-05T14:34:47.305168,92.0,1204.0,28.0,1
2025-09-05T14:34:47.347392,87.0,7159.0,47.0,1
2025-09-05T14:34:50.227476,79.0,1223.0,25.0,1
2025-09-05T14:34:50.262083,107.0,1319.0,48.0,1
2025-09-05T14:34:53.393542,54.0,5496.0,71.0,1
2025-09-05T14:34:53.448915,83.0,9602.0,37.0,1
2025-09-05T14:34:56.208148,64.0,8315.0,58.0,1
2025-09-05T14:34:56.265661,100.0,4788.0,90.0,1
2025-09-05T14:34:59.238022,52.0,2183.0,61.0,1
2025-09-05T14:34:59.273992,63.0,8427.0,60.0,1
2025-09-05T14:35:02.331700,64.0,4932.0,42.0,1
2025-09-05T14:35:02.470318,85.0,8932.0,73.0,1
2025-09-05T14:35:05.251256,48.0,9691.0,35.0,1
2025-09-05T14:35:05.305007,95.0,5863.0,95.0,1
2025-09-05T14:35:08.252484,47.0,8377.0,58.0,1
2025-09-05T14:35:08.291831,66.0,1937.0,82.0,1
2025-09-05T14:35:11.218437,71.0,4030.0,72.0,1
2025-09-05T14:35:11.251689,53.0,9462.0,15.0,1
2025-09-05T14:35:21.426890,116.0,6173.0,78.0,1
2025-09-05T14:35:21.464335,110.0,7358.0,18.0,1
2025-09-05T14:35:24.244392,65.0,1832.0,15.0,1
2025-09-05T14:35:24.278095,71.0,1384.0,12.0,1
2025-09-05T14:35:27.438269,52.0,7238.0,95.0,1
2025-09-05T14:35:27.483457,67.0,9499.0,13.0,1
2025-09-05T14:35:30.280375,65.0,2400.0,20.0,1
2025-09-05T14:35:30.322726,43.0,3359.0,31.0,0
2025-09-05T14:35:33.283259,103.0,1449.0,66.0,1
2025-09-05T14:35:33.318062,90.0,8752.0,79.0,1
2025-09-05T14:35:36.552579,45.0,4410.0,15.0,1
2025-09-05T14:35:36.601650,44.0,7465.0,49.0,1
2025-09-05T14:35:39.372852,52.0,5735.0,40.0,1
2025-09-05T14:35:39.450898,45.0,2387.0,60.0,1
2025-09-05T14:35:42.243867,98.0,5165.0,32.0,1
2025-09-05T14:35:42.279752,101.0,6373.0,17.0,1
2025-09-05T14:35:45.238991,46.0,5066.0,52.0,1
2025-09-05T14:35:45.272268,63.0,9301.0,61.0,1
2025-09-05T14:35:48.234262,52.0,1933.0,98.0,1
2025-09-05T14:35:48.292496,83.0,2430.0,73.0,1
2025-09-05T14:35:51.310069,88.0,8322.0,56.0,1
2025-09-05T14:35:51.342642,103.0,3669.0,37.0,1
2025-09-05T14:35:54.335513,60.0,8911.0,67.0,1
2025-09-05T14:35:54.391900,97.0,6558.0,58.0,1
2025-09-05T14:35:57.431604,45.0,7456.0,77.0,1
2025-09-05T14:35:57.489457,67.0,8949.0,88.0,1
2025-09-05T14:36:00.248116,95.0,7203.0,21.0,1
2025-09-05T14:36:00.292352,89.0,2682.0,95.0,1
2025-09-05T14:36:03.501800,48.0,5844.0,92.0,1
2025-09-05T14:36:03.538094,77.0,1376.0,48.0,1
2025-09-05T14:36:06.681707,65.0,7662.0,76.0,1
2025-09-05T14:36:06.918612,67.0,8935.0,76.0,1
2025-09-05T14:36:09.276141,95.0,6758.0,14.0,1
2025-09-05T14:36:09.456299,109.0,8286.0,40.0,1
2025-09-05T14:36:12.316471,48.0,5479.0,25.0,1
2025-09-05T14:36:12.361912,83.0,7372.0,15.0,1
2025-09-05T14:36:21.790940,105.0,8252.0,11.0,1
2025-09-05T14:36:21.949570,84.0,1417.0,58.0,1
2025-09-05T14:36:50.371554,106.0,7076.0,32.0,1
2025-09-05T14:36:50.449013,116.0,2460.0,19.0,1
2025-09-05T14:36:56.563260,79.0,4868.0,21.0,1
2025-09-05T14:36:56.608805,40.0,3768.0,92.0,1
2025-09-05T14:36:59.257727,76.0,2523.0,34.0,1
2025-09-05T14:36:59.289765,98.0,8761.0,11.0,1
2025-09-05T14:37:02.264007,76.0,2058.0,76.0,1
2025-09-05T14:37:02.291229,45.0,6908.0,30.0,1
2025-09-05T14:37:55.599786,68.0,3503.0,59.0,1
2025-09-05T14:37:55.656129,97.0,9083.0,79.0,1
2025-09-05T14:37:58.295062,42.0,1551.0,87.0,1
2025-09-05T14:37:58.353180,44.0,3662.0,18.0,1
2025-09-05T14:38:01.316845,60.0,7381.0,69.0,1
2025-09-05T14:38:01.364001,52.0,7315.0,97.0,1
2025-09-05T14:38:04.322166,69.0,9440.0,57.0,1
2025-09-05T14:38:04.387325,108.0,4778.0,99.0,1
2025-09-05T14:38:04.934010,85.0,3500.0,60.0,1
2025-09-05T14:38:07.249023,82.0,4695.0,45.0,1
2025-09-05T14:38:07.290533,91.0,2783.0,87.0,1
2025-09-05T14:38:10.435285,75.0,4574.0,22.0,1
2025-09-05T14:38:10.505321,41.0,9317.0,77.0,1
2025-09-05T14:38:13.336577,98.0,4879.0,13.0,1
2025-09-05T14:38:13.392460,116.0,3684.0,20.0,1
2025-09-05T14:38:16.334345,99.0,5326.0,11.0,1
2025-09-05T14:38:16.364249,56.0,1213.0,49.0,1
2025-09-05T14:38:19.354727,105.0,6627.0,95.0,1
2025-09-05T14:38:19.392728,95.0,1190.0,89.0,1
2025-09-05T14:38:22.391959,120.0,8463.0,11.0,1
2025-09-05T14:38:22.425809,63.0,3786.0,17.0,1
2025-09-05T14:38:25.347852,71.0,6013.0,26.0,1
2025-09-05T14:38:25.386866,46.0,8828.0,83.0,1
2025-09-05T14:38:28.337407,118.0,2858.0,73.0,1
2025-09-05T14:38:28.473907,104.0,2889.0,27.0,1
2025-09-05T14:38:31.276752,45.0,2181.0,42.0,1
2025-09-05T14:38:31.341591,105.0,6839.0,94.0,1
2025-09-05T14:38:34.289689,119.0,5931.0,48.0,1
2025-09-05T14:38:34.324105,115.0,4951.0,52.0,1
2025-09-05T14:38:37.280751,72.0,8316.0,39.0,1
2025-09-05T14:38:37.332494,115.0,1092.0,79.0,1
2025-09-05T14:38:40.306168,79.0,1886.0,24.0,1
2025-09-05T14:38:40.354145,104.0,8734.0,34.0,1
2025-09-05T14:38:43.263721,58.0,4014.0,90.0,1
2025-09-05T14:38:43.309970,83.0,3514.0,17.0,1
2025-09-05T14:38:46.347429,59.0,4711.0,67.0,1
2025-09-05T14:38:46.392916,48.0,8891.0,28.0,1
2025-09-05T14:38:49.345419,117.0,8070.0,54.0,1
2025-09-05T14:38:49.385903,118.0,7921.0,98.0,1
2025-09-05T14:38:52.345634,41.0,4123.0,91.0,1
2025-09-05T14:38:52.385155,79.0,7508.0,41.0,1
2025-09-05T14:38:55.456787,79.0,2906.0,63.0,1
2025-09-05T14:38:55.501480,87.0,1978.0,67.0,1
2025-09-05T14:38:58.262989,84.0,8807.0,71.0,1
2025-09-05T14:38:58.308998,105.0,2269.0,75.0,1
2025-09-05T14:39:01.291534,55.0,8102.0,15.0,1
2025-09-05T14:39:01.325044,106.0,8979.0,24.0,1
2025-09-05T14:39:04.209933,67.0,5159.0,91.0,1
2025-09-05T14:39:04.253047,62.0,4481.0,22.0,1
2025-09-05T14:39:07.358721,119.0,5848.0,87.0,1
2025-09-05T14:39:07.392312,41.0,7730.0,73.0,1
2025-09-05T14:39:10.368086,87.0,1775.0,99.0,1
2025-09-05T14:39:10.464106,83.0,2569.0,11.0,1
2025-09-05T14:39:13.312488,49.0,4025.0,67.0,1
2025-09-05T14:39:13.348465,45.0,9352.0,73.0,1
2025-09-05T14:39:16.351179,41.0,7085.0,10.0,1
2025-09-05T14:39:16.413001,65.0,3653.0,79.0,1
2025-09-05T14:39:19.380879,92.0,6315.0,64.0,1
2025-09-05T14:39:19.711712,114.0,6506.0,88.0,1
2025-09-05T14:39:22.274694,62.0,4691.0,12.0,1
2025-09-05T14:39:22.311776,77.0,6464.0,89.0,1
2025-09-05T14:39:25.411986,119.0,7212.0,22.0,1
2025-09-05T14:39:25.463543,73.0,2241.0,50.0,1
2025-09-05T14:39:28.280838,52.0,8684.0,45.0,1
2025-09-05T14:39:28.313636,50.0,8742.0,75.0,1
2025-09-05T14:39:31.319313,69.0,5584.0,77.0,1
2025-09-05T14:39:31.357546,60.0,3702.0,34.0,1
2025-09-05T14:39:34.277707,87.0,8290.0,47.0,1
2025-09-05T14:39:34.524839,56.0,8361.0,88.0,1
2025-09-05T14:39:36.611921,52.0,1367.0,27.0,1
2025-09-05T14:39:36.676115,54.0,8452.0,41.0,1
2025-09-05T14:39:39.444248,85.0,5813.0,77.0,1
2025-09-05T14:39:39.520123,79.0,3027.0,95.0,1
2025-09-05T14:39:41.705217,74.0,6278.0,53.0,1
2025-09-05T14:39:41.804800,88.0,9686.0,30.0,1
2025-09-05T14:39:43.928694,71.0,7674.0,20.0,1
2025-09-05T14:39:43.996068,109.0,5038.0,91.0,1
2025-09-05T14:39:46.323568,55.0,3910.0,51.0,1
2025-09-05T14:39:46.457328,108.0,9921.0,98.0,1
2025-09-05T14:39:46.544613,41.0,5456.0,62.0,1
2025-09-05T14:39:46.652390,90.0,4946.0,84.0,1
2025-09-05T14:39:48.325725,52.0,7036.0,50.0,1
2025-09-05T14:39:48.387665,94.0,9453.0,38.0,1
2025-09-05T14:39:48.688371,118.0,8604.0,89.0,1
2025-09-05T14:39:48.739696,68.0,9955.0,69.0,1
2025-09-05T14:39:50.421793,59.0,8045.0,54.0,1
2025-09-05T14:39:50.478648,65.0,6426.0,24.0,1
2025-09-05T14:39:50.742794,68.0,9683.0,51.0,1
2025-09-05T14:39:50.843190,59.0,4897.0,91.0,1
2025-09-05T14:39:52.507814,46.0,6712.0,54.0,1
2025-09-05T14:39:52.543301,90.0,6290.0,81.0,1
2025-09-05T14:39:52.866783,90.0,1128.0,34.0,1
2025-09-05T14:39:52.995735,100.0,5698.0,41.0,1
2025-09-05T14:39:54.668405,96.0,4581.0,49.0,1
2025-09-05T14:39:54.755661,99.0,1877.0,52.0,1
2025-09-05T14:39:55.021750,118.0,8393.0,31.0,1
2025-09-05T14:39:55.055007,87.0,6020.0,17.0,1
2025-09-05T14:39:56.807621,59.0,5964.0,53.0,1
2025-09-05T14:39:56.855835,117.0,4692.0,37.0,1
2025-09-05T14:39:57.124999,111.0,8157.0,34.0,1
2025-09-05T14:39:57.218589,43.0,5557.0,15.0,1
2025-09-05T14:39:58.941930,49.0,7773.0,87.0,1
2025-09-05T14:39:58.987381,45.0,3160.0,55.0,0
2025-09-05T14:39:59.259511,80.0,9722.0,71.0,1
2025-09-05T14:39:59.300149,45.0,4430.0,46.0,1
2025-09-05T14:40:01.041073,53.0,3997.0,11.0,1
2025-09-05T14:40:01.135650,94.0,7838.0,47.0,1
2025-09-05T14:40:01.521657,81.0,9750.0,31.0,1
2025-09-05T14:40:01.569469,106.0,1171.0,69.0,1
2025-09-05T14:40:03.333562,110.0,3567.0,69.0,1
2025-09-05T14:40:03.372576,114.0,5994.0,39.0,1
2025-09-05T14:40:04.327772,70.0,1622.0,77.0,1
2025-09-05T14:40:04.373837,113.0,9933.0,31.0,1
2025-09-05T14:40:06.336418,109.0,3997.0,44.0,1
2025-09-05T14:40:06.388723,87.0,1237.0,23.0,1
2025-09-05T14:40:07.560150,91.0,8492.0,87.0,1
2025-09-05T14:40:07.605603,60.0,1059.0,46.0,1
2025-09-05T15:54:20.551024,40.0,9416.0,55.0,1
2025-09-05T15:54:20.596155,80.0,5886.0,26.0,1
2025-09-05T15:54:25.154050,74.0,9046.0,13.0,1
2025-09-05T15:54:25.192050,84.0,5718.0,66.0,1
2025-09-05T15:54:28.252334,88.0,8455.0,92.0,1
2025-09-05T15:54:28.299395,59.0,4291.0,71.0,1
2025-09-05T15:54:31.218960,77.0,8446.0,84.0,1
2025-09-05T15:54:31.254975,81.0,5113.0,11.0,1
2025-09-05T15:54:34.317041,54.0,3903.0,12.0,1
2025-09-05T15:54:34.351462,117.0,2214.0,44.0,1
2025-09-05T15:54:34.576146,85.0,3500.0,60.0,1
2025-09-05T15:54:37.245637,52.0,4936.0,83.0,1
2025-09-05T15:54:37.306426,76.0,8271.0,45.0,1
2025-09-05T15:54:40.230000,101.0,5203.0,66.0,1
2025-09-05T15:54:40.279744,103.0,4303.0,100.0,1
2025-09-05T15:54:43.212333,89.0,6238.0,42.0,1
2025-09-05T15:54:43.259760,51.0,7717.0,14.0,1
2025-09-05T15:54:46.187596,58.0,2629.0,50.0,1
2025-09-05T15:54:46.236645,90.0,2804.0,70.0,1
2025-09-05T15:54:49.285220,79.0,9995.0,47.0,1
2025-09-05T15:54:49.374745,90.0,1261.0,98.0,1
2025-09-05T15:54:52.280968,111.0,1669.0,49.0,1
2025-09-05T15:54:52.319303,61.0,6660.0,18.0,1
2025-09-05T15:54:55.359996,75.0,7055.0,91.0,1
2025-09-05T15:54:55.413089,105.0,6207.0,37.0,1
2025-09-05T15:54:58.399871,68.0,5724.0,48.0,1
2025-09-05T15:54:58.495943,105.0,8205.0,27.0,1
2025-09-05T15:55:01.251479,86.0,3098.0,12.0,1
2025-09-05T15:55:01.328740,106.0,3812.0,26.0,1
2025-09-05T15:55:04.281035,116.0,5019.0,60.0,1
2025-09-05T15:55:04.334162,114.0,9502.0,87.0,1
2025-09-05T15:55:07.330598,79.0,2089.0,70.0,1
2025-09-05T15:55:07.408058,40.0,2337.0,60.0,1
2025-09-05T15:55:10.248476,112.0,8196.0,17.0,1
2025-09-05T15:55:10.291985,86.0,5901.0,51.0,1
2025-09-05T15:55:13.263204,114.0,9092.0,82.0,1
2025-09-05T15:55:13.408824,49.0,5563.0,44.0,1
2025-09-05T15:55:16.259499,81.0,6918.0,31.0,1
2025-09-05T15:55:16.295039,93.0,5938.0,44.0,1
2025-09-05T15:55:19.337289,115.0,2444.0,41.0,1
2025-09-05T15:55:19.386203,71.0,9648.0,53.0,1
2025-09-05T15:55:22.491745,73.0,9139.0,86.0,1
2025-09-05T15:55:22.556593,87.0,1050.0,31.0,1
2025-09-05T15:55:25.266399,75.0,7157.0,73.0,1
2025-09-05T15:55:25.311811,111.0,9138.0,97.0,1
2025-09-05T15:55:28.185688,84.0,8091.0,32.0,1
2025-09-05T15:55:28.226165,91.0,6176.0,79.0,1
2025-09-05T15:55:31.284950,64.0,3475.0,93.0,1
2025-09-05T15:55:31.338199,110.0,9158.0,65.0,1
2025-09-05T15:55:33.701011,43.0,3509.0,35.0,0
2025-09-05T15:55:33.736439,83.0,2304.0,11.0,1
2025-09-05T15:55:35.687178,88.0,2200.0,14.0,1
2025-09-05T15:55:35.725895,119.0,8058.0,100.0,1
2025-09-05T15:55:37.842145,107.0,5133.0,46.0,1
2025-09-05T15:55:37.889335,87.0,3992.0,28.0,1
2025-09-05T15:55:39.933979,45.0,1760.0,58.0,1
2025-09-05T15:55:39.982036,71.0,3881.0,41.0,1
2025-09-05T15:55:42.206266,72.0,3673.0,21.0,1
2025-09-05T15:55:42.254324,106.0,4055.0,58.0,1
2025-09-05T15:55:45.373588,107.0,2606.0,54.0,1
2025-09-05T15:55:45.415311,114.0,5277.0,78.0,1
2025-09-05T15:55:48.230458,80.0,9204.0,69.0,1
2025-09-05T15:55:48.275908,62.0,5065.0,48.0,1
2025-09-05T15:55:51.416079,94.0,5164.0,61.0,1
2025-09-05T15:55:51.473576,79.0,9814.0,79.0,1
2025-09-05T15:55:53.509668,96.0,3128.0,76.0,1
2025-09-05T15:55:53.579834,71.0,4584.0,39.0,1
2025-09-05T15:55:55.519842,107.0,1159.0,58.0,1
2025-09-05T15:55:55.584476,83.0,3801.0,17.0,1
2025-09-05T15:55:57.611834,98.0,3328.0,100.0,1
2025-09-05T15:55:57.657888,67.0,3373.0,43.0,1
2025-09-05T15:55:59.831094,67.0,5925.0,17.0,1
2025-09-05T15:55:59.976157,78.0,1896.0,24.0,1
2025-09-05T15:56:03.817268,118.0,1239.0,46.0,1
2025-09-05T15:56:04.255509,119.0,1798.0,37.0,1
2025-09-05T15:56:05.842951,64.0,4923.0,44.0,1
2025-09-05T15:56:05.877280,66.0,1446.0,47.0,1
2025-09-05T15:56:07.935703,104.0,9924.0,39.0,1
2025-09-05T15:56:07.980844,72.0,6710.0,95.0,1
2025-09-05T15:56:10.242156,44.0,3186.0,77.0,1
2025-09-05T15:56:10.278225,70.0,1202.0,79.0,1
2025-09-05T15:56:12.371498,65.0,1272.0,58.0,0
2025-09-05T15:56:12.414337,44.0,4668.0,36.0,1
2025-09-05T15:56:14.511297,77.0,4515.0,68.0,1
2025-09-05T15:56:14.558458,116.0,3944.0,16.0,1
2025-09-05T15:56:16.749969,63.0,9432.0,21.0,1
2025-09-05T15:56:16.795861,102.0,9404.0,55.0,1
2025-09-05T15:56:18.877104,111.0,6279.0,69.0,1
2025-09-05T15:56:18.909948,116.0,5058.0,85.0,1
2025-09-05T15:56:21.189850,86.0,2012.0,45.0,1
2025-09-05T15:56:21.241281,95.0,8934.0,80.0,1
2025-09-05T15:56:23.302256,48.0,4417.0,68.0,1
2025-09-05T15:56:23.347654,64.0,2323.0,55.0,1
2025-09-05T15:56:25.486585,57.0,6627.0,75.0,1
2025-09-05T15:56:25.524423,117.0,8599.0,81.0,1
2025-09-05T15:56:27.642765,102.0,1929.0,77.0,1
2025-09-05T15:56:27.725939,91.0,1457.0,86.0,1
2025-09-05T15:56:29.808770,48.0,8514.0,88.0,1
2025-09-05T15:56:29.852151,65.0,1400.0,22.0,1
2025-09-05T15:56:31.872988,52.0,8004.0,48.0,1
2025-09-05T15:56:31.912830,120.0,3004.0,32.0,1
2025-09-05T15:56:34.006293,113.0,2136.0,78.0,1
2025-09-05T15:56:34.039644,120.0,1655.0,76.0,1
2025-09-05T15:56:36.023431,77.0,3289.0,91.0,1
2025-09-05T15:56:36.080127,52.0,8335.0,100.0,1
2025-09-05T15:56:38.147401,58.0,2048.0,27.0,1
2025-09-05T15:56:38.209284,92.0,6831.0,29.0,1
2025-09-05T15:56:41.460179,80.0,7523.0,10.0,1
2025-09-05T15:56:41.515885,60.0,8665.0,12.0,1
2025-09-05T15:56:44.338313,105.0,6292.0,13.0,1
2025-09-05T15:56:44.388347,72.0,8470.0,63.0,1
2025-09-05T15:56:47.285613,96.0,4790.0,84.0,1
2025-09-05T15:56:47.451098,114.0,5023.0,28.0,1
2025-09-05T15:56:50.223633,53.0,2686.0,37.0,1
2025-09-05T15:56:50.267147,86.0,2193.0,44.0,1
2025-09-05T15:56:53.248930,110.0,9785.0,69.0,1
2025-09-05T15:56:53.328296,66.0,6542.0,27.0,1
2025-09-05T15:56:55.605310,53.0,1697.0,45.0,1
2025-09-05T15:56:55.761722,61.0,7982.0,80.0,1
2025-09-05T15:56:57.716918,109.0,9299.0,72.0,1
2025-09-05T15:56:57.771530,41.0,9913.0,100.0,1
2025-09-05T15:57:00.001730,120.0,6985.0,15.0,1
2025-09-05T15:57:00.066876,63.0,2335.0,67.0,1
2025-09-05T15:57:02.096614,95.0,1232.0,30.0,1
2025-09-05T15:57:02.143626,100.0,8834.0,86.0,1
2025-09-05T15:57:04.227872,106.0,9238.0,15.0,1
2025-09-05T15:57:04.258747,79.0,8282.0,16.0,1
2025-09-05T15:57:07.609197,79.0,2563.0,98.0,1
2025-09-05T15:57:07.685456,114.0,1584.0,52.0,1
2025-09-05T15:57:10.479018,107.0,5412.0,58.0,1
2025-09-05T15:57:10.564316,61.0,2786.0,88.0,1
2025-09-05T15:57:13.277343,91.0,5350.0,41.0,1
2025-09-05T15:57:13.315656,115.0,9412.0,73.0,1
2025-09-05T15:57:16.325996,90.0,2535.0,93.0,1
2025-09-05T15:57:16.385615,53.0,6157.0,32.0,1
2025-09-05T15:57:19.365934,70.0,9645.0,78.0,1
2025-09-05T15:57:19.421794,99.0,4350.0,11.0,1
2025-09-05T15:57:22.237754,65.0,3325.0,93.0,1
2025-09-05T15:57:22.288562,50.0,9594.0,99.0,1
2025-09-05T15:57:25.232243,54.0,6706.0,85.0,1
2025-09-05T15:57:25.333072,75.0,8604.0,80.0,1
2025-09-05T15:57:28.263081,57.0,8013.0,55.0,1
2025-09-05T15:57:28.356789,49.0,9640.0,31.0,1
2025-09-05T15:57:31.234522,78.0,9795.0,88.0,1
2025-09-05T15:57:31.274125,90.0,4437.0,20.0,1
2025-09-05T15:57:34.228598,108.0,5943.0,60.0,1
2025-09-05T15:57:34.273257,99.0,2152.0,54.0,1
2025-09-05T15:57:37.241707,42.0,4495.0,56.0,1
2025-09-05T15:57:37.404321,114.0,3323.0,64.0,1
2025-09-05T15:57:40.272457,90.0,8236.0,30.0,1
2025-09-05T15:57:40.330447,82.0,6255.0,32.0,1
2025-09-05T15:57:43.342833,61.0,3735.0,69.0,1
2025-09-05T15:57:43.416809,116.0,6656.0,11.0,1
2025-09-05T15:57:46.209513,60.0,6680.0,56.0,1
2025-09-05T15:57:46.253943,79.0,9735.0,26.0,1
2025-09-05T15:57:49.383784,106.0,1697.0,96.0,1
2025-09-05T15:57:49.429109,117.0,4499.0,11.0,1
2025-09-05T15:57:52.199451,41.0,1924.0,78.0,1
2025-09-05T15:57:52.238068,58.0,6506.0,61.0,1
2025-09-05T15:57:55.271455,49.0,3108.0,23.0,0
2025-09-05T15:57:55.305779,108.0,2162.0,80.0,1
2025-09-05T15:57:58.348215,81.0,4215.0,70.0,1
2025-09-05T15:57:58.424876,86.0,3066.0,48.0,1
2025-09-05T15:58:01.238301,94.0,3237.0,53.0,1
2025-09-05T15:58:01.396089,75.0,4006.0,69.0,1
2025-09-05T15:58:04.311623,81.0,6823.0,17.0,1
2025-09-05T15:58:04.346254,96.0,4657.0,30.0,1
2025-09-05T15:58:07.232337,93.0,6191.0,32.0,1
2025-09-05T15:58:07.285662,107.0,5889.0,60.0,1
2025-09-05T15:58:10.233319,81.0,6647.0,20.0,1
2025-09-05T15:58:10.276510,66.0,4402.0,37.0,1
2025-09-05T15:58:13.227290,80.0,2840.0,25.0,1
2025-09-05T15:58:13.276208,117.0,5380.0,42.0,1
2025-09-05T15:58:16.211643,69.0,9337.0,51.0,1
2025-09-05T15:58:16.261109,98.0,6793.0,98.0,1
2025-09-05T15:58:19.348267,108.0,5593.0,62.0,1
2025-09-05T15:58:19.394068,53.0,6946.0,74.0,1
2025-09-05T15:58:22.256621,80.0,7411.0,11.0,1
2025-09-05T15:58:22.303516,101.0,6829.0,31.0,1
2025-09-05T15:58:25.243424,68.0,1472.0,14.0,1
2025-09-05T15:58:25.276621,51.0,2964.0,69.0,1
2025-09-05T15:58:28.250749,72.0,9446.0,43.0,1
2025-09-05T15:58:28.295834,55.0,6407.0,30.0,1
2025-09-05T15:58:31.242208,62.0,7457.0,62.0,1
2025-09-05T15:58:31.287482,97.0,7076.0,43.0,1
2025-09-05T15:58:34.261156,47.0,1967.0,79.0,1
2025-09-05T15:58:34.306501,93.0,9064.0,15.0,1
2025-09-05T15:58:37.231469,107.0,5783.0,24.0,1
2025-09-05T15:58:37.368821,57.0,9097.0,60.0,1
2025-09-05T15:58:40.261117,71.0,2838.0,11.0,1
2025-09-05T15:58:40.310921,60.0,9958.0,64.0,1
2025-09-05T15:58:43.265699,49.0,2986.0,26.0,1
2025-09-05T15:58:43.379968,42.0,4727.0,36.0,1
2025-09-05T15:58:46.218201,68.0,8603.0,45.0,1
2025-09-05T15:58:46.321112,117.0,9184.0,32.0,1
2025-09-05T15:58:49.242856,112.0,8850.0,97.0,1
2025-09-05T15:58:49.293128,80.0,3710.0,28.0,1
2025-09-05T15:58:52.253434,57.0,9061.0,28.0,1
2025-09-05T15:58:52.283730,93.0,2103.0,26.0,1
2025-09-05T15:58:55.459523,57.0,4019.0,100.0,1
2025-09-05T15:58:55.511757,108.0,5167.0,40.0,1
2025-09-05T15:58:58.333560,116.0,4295.0,80.0,1
2025-09-05T15:58:58.367661,115.0,9249.0,77.0,1
2025-09-05T15:59:01.190461,43.0,5515.0,22.0,1
2025-09-05T15:59:01.226297,43.0,8085.0,11.0,1
2025-09-05T15:59:04.209519,69.0,2254.0,27.0,1
2025-09-05T15:59:04.245058,76.0,2010.0,88.0,1
2025-09-05T15:59:07.215839,63.0,4200.0,38.0,1
2025-09-05T15:59:07.261256,83.0,6316.0,66.0,1
2025-09-05T15:59:10.274344,114.0,6427.0,40.0,1
2025-09-05T15:59:10.323427,119.0,5076.0,45.0,1
2025-09-05T15:59:13.216070,47.0,2729.0,54.0,1
2025-09-05T15:59:13.261087,58.0,9972.0,70.0,1
2025-09-05T15:59:16.252089,93.0,8415.0,53.0,1
2025-09-05T15:59:16.287673,51.0,1453.0,19.0,1
2025-09-05T15:59:19.248654,80.0,5586.0,57.0,1
2025-09-05T15:59:19.297686,51.0,9868.0,36.0,1
2025-09-05T15:59:22.212035,113.0,9404.0,65.0,1
2025-09-05T15:59:22.258883,64.0,4906.0,80.0,1
2025-09-05T15:59:25.228783,91.0,6896.0,34.0,1
2025-09-05T15:59:25.263421,60.0,9711.0,76.0,1
2025-09-05T15:59:28.222677,116.0,1234.0,42.0,1
2025-09-05T15:59:28.257238,57.0,8778.0,21.0,1
2025-09-05T15:59:31.217925,48.0,2761.0,44.0,0
2025-09-05T15:59:31.266040,47.0,3644.0,52.0,0
2025-09-05T15:59:34.238987,79.0,7401.0,76.0,1
2025-09-05T15:59:34.280159,110.0,9978.0,87.0,1
2025-09-05T15:59:37.330002,91.0,5352.0,49.0,1
2025-09-05T15:59:37.364867,111.0,7841.0,53.0,1
2025-09-05T15:59:40.237446,106.0,8118.0,38.0,1
2025-09-05T15:59:40.282387,95.0,2066.0,56.0,1
2025-09-05T15:59:43.278882,62.0,2748.0,96.0,1
2025-09-05T15:59:43.344864,97.0,9488.0,24.0,1
2025-09-05T15:59:46.203883,79.0,2942.0,44.0,1
2025-09-05T15:59:46.245453,102.0,3777.0,29.0,1
2025-09-05T15:59:49.221934,82.0,2957.0,31.0,1
2025-09-05T15:59:49.267605,92.0,2935.0,75.0,1
2025-09-05T15:59:52.276507,99.0,4479.0,98.0,1
2025-09-05T15:59:52.316674,63.0,7870.0,26.0,1
2025-09-05T15:59:55.244893,75.0,6584.0,71.0,1
2025-09-05T15:59:55.290882,52.0,7912.0,81.0,1
2025-09-05T15:59:58.307374,118.0,3446.0,25.0,1
2025-09-05T15:59:58.351754,95.0,4667.0,79.0,1
2025-09-05T16:00:01.424992,57.0,8305.0,36.0,1
2025-09-05T16:00:01.516329,42.0,8934.0,100.0,1
2025-09-05T16:00:04.239898,100.0,5676.0,16.0,1
2025-09-05T16:00:04.287499,117.0,7289.0,99.0,1
2025-09-05T16:00:07.264227,44.0,1790.0,48.0,1
2025-09-05T16:00:07.324124,114.0,9361.0,56.0,1
2025-09-05T16:00:10.211420,111.0,7724.0,65.0,1
2025-09-05T16:00:10.255276,80.0,9065.0,35.0,1
2025-09-05T16:00:13.247233,44.0,7689.0,16.0,1
2025-09-05T16:00:13.283058,105.0,9111.0,72.0,1
2025-09-05T16:00:16.187306,70.0,6128.0,75.0,1
2025-09-05T16:00:16.322980,96.0,8248.0,11.0,1
2025-09-05T16:00:19.213813,113.0,8783.0,20.0,1
2025-09-05T16:00:19.248721,77.0,5297.0,55.0,1
2025-09-05T16:00:22.231240,99.0,8459.0,47.0,1
2025-09-05T16:00:22.268023,92.0,7694.0,30.0,1
2025-09-05T16:00:25.214569,57.0,7466.0,68.0,1
